pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
direction: 1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
ai_setting.fleet_direction is: -1
ai_setting.fleet_direction is: 1
